SealID;Segment;d13C;d15N;Nubbin;WhiskerRow;WhiskerColumn;LengthRecovery;DistanceFromTip;DeploymentDate;RecoveryDate;X;Linf;k;DateWhenSegmentGrew;DeploymentDuration;SealDate;SevenDayAvg_d13C;SevenDayAvg_d15N;Lat;Lon;DaysSinceDeployment;Lon360;FiveDayDriftRate;ReprState
3190;16;-17.5;14.41;yes;3;2;8.2;1.8;6/1/2014;1/23/2015;;9.83;0.00761380898025595;6/27/2014;236;3190-2014-06-27;-17.45;14.67;453.004.204.120.687;-140.124.939.917.552;265.641.555.658.783;-140.124.939.917.552;-0.241612820512821;Pregnant
3190;15;-17.74;13.67;yes;3;2;8.2;2.7;6/1/2014;1/23/2015;;9.83;0.00761380898025595;7/13/2014;236;3190-2014-07-13;-17.74;13.67;459.916.362.795.142;-141.934.453.797.437;421.770.102.934.815;-141.934.453.797.437;-0.231760317460317;Pregnant
3190;11;-18.16;12.84;yes;3;2;8.2;3.55;6/1/2014;1/23/2015;;9.83;0.00761380898025595;7/29/2014;236;3190-2014-07-29;-18.175;12.815;465.846.581.712.678;-142.186.116.729.652;588.495.134.092.398;-142.186.116.729.652;-0.205785714285714;Pregnant
3190;12;-18.19;12.79;yes;3;2;8.2;3.4;6/1/2014;1/23/2015;;9.83;0.00761380898025595;7/26/2014;236;3190-2014-07-26;-18.115;12.96;463.614.964.178.993;-141.599.179.288.312;557.492.835.728.162;-141.599.179.288.312;-0.218722848788638;Pregnant
3190;13;-18.04;13.13;yes;3;2;8.2;3.1;6/1/2014;1/23/2015;;9.83;0.00761380898025595;7/20/2014;236;3190-2014-07-20;-17.98;13.27;458.552.516.827.341;-141.871.616.413.941;497.600.861.126.019;-141.871.616.413.941;-0.222825;Pregnant
3190;14;-17.92;13.41;yes;3;2;8.2;3;6/1/2014;1/23/2015;;9.83;0.00761380898025595;7/18/2014;236;3190-2014-07-18;-17.83;13.54;4.569.248.592.459;-141.959.635.004.519;478.228.783.412.609;-141.959.635.004.519;-0.226053571428571;Pregnant
3190;1;-17.12;15.44;yes;3;2;8.2;7.1;6/1/2014;1/23/2015;;9.83;0.00761380898025595;11/16/2014;236;3190-2014-11-16;-17.12;15.44;44.857.705.746.774;-14.118.093.416.915;168.264.968.071.097;-14.118.093.416.915;0.146809523809524;Pregnant
3190;2;-17.15;15.46;yes;3;2;8.2;6.745;6/1/2014;1/23/2015;;9.83;0.00761380898025595;10/31/2014;236;3190-2014-10-31;-17.15;15.46;449.357.566.640.435;-143.489.539.898.002;152.208.609.357.937;-143.489.539.898.002;0.126936507936508;Pregnant
3190;17;-17.4;14.93;yes;3;2;8.2;1.42;6/1/2014;1/23/2015;;9.83;0.00761380898025595;6/21/2014;236;3190-2014-06-21;-17.51;14.975;431.280.283.451.556;-136.252.851.102.221;204.913.809.341.413;-136.252.851.102.221;-0.238196428571429;Pregnant
3190;18;-17.62;15.02;yes;3;2;8.2;1.065;6/1/2014;1/23/2015;;9.83;0.00761380898025595;6/16/2014;236;3190-2014-06-16;-17.765;15.095;417.581.763.417.395;-132.056.385.931.158;150.611.101.596.113;-132.056.385.931.158;-0.199476587301587;Pregnant
3190;19;-17.91;15.17;yes;3;2;8.2;0.71;6/1/2014;1/23/2015;;9.83;0.00761380898025595;6/10/2014;236;3190-2014-06-10;-17.91;15.17;389.988.885.316.483;-126.615.616.222.332;984.646.847.159.498;-126.615.616.222.332;-0.020587012987013;Pregnant
3190;6;-17.55;14.48;yes;3;2;8.2;5.325;6/1/2014;1/23/2015;;9.83;0.00761380898025595;9/11/2014;236;3190-2014-09-11;-17.55;14.48;476.326.102.385.558;-146.171.845.439.893;102.478.410.624.975;-146.171.845.439.893;-0.141625;Pregnant
3190;7;-17.75;14.07;yes;3;2;8.2;4.5;6/1/2014;1/23/2015;;9.83;0.00761380898025595;8/20/2014;236;3190-2014-08-20;-17.845;13.885;47.508.475.080.527;-143.325.599.510.112;803.917.851.851.246;-143.325.599.510.112;-0.122337121212121;Pregnant
3190;8;-17.94;13.7;yes;3;2;8.2;4.3;6/1/2014;1/23/2015;;9.83;0.00761380898025595;8/15/2014;236;3190-2014-08-15;-17.94;13.7;470.881.113.902.073;-14.255.225.121.794;755.536.578.493.841;-14.255.225.121.794;-0.149666666666667;Pregnant
3190;9;-18.15;13.35;yes;3;2;8.2;4;6/1/2014;1/23/2015;;9.83;0.00761380898025595;8/8/2014;236;3190-2014-08-08;-18.155;13.225;469.776.845.591.833;-142.731.040.225.841;686.150.565.572.911;-142.731.040.225.841;-0.192282167832168;Pregnant
3190;10;-18.16;13.1;yes;3;2;8.2;3.905;6/1/2014;1/23/2015;;9.83;0.00761380898025595;8/6/2014;236;3190-2014-08-06;-18.16;13.1;470.127.584.729.639;-143.028.459.603.907;66.492.113.008.179;-143.028.459.603.907;-0.194451398601399;Pregnant
3190;3;-17.25;15.51;yes;3;2;8.2;6.39;6/1/2014;1/23/2015;;9.83;0.00761380898025595;10/16/2014;236;3190-2014-10-16;-17.25;15.51;444.019.346.206.078;-141.920.615.380.236;137.903.047.672.529;-141.920.615.380.236;0.120485714285714;Pregnant
3190;4;-17.18;15.55;yes;3;2;8.2;6.035;6/1/2014;1/23/2015;;9.83;0.00761380898025595;10/4/2014;236;3190-2014-10-04;-17.18;15.55;461.466.680.427.402;-143.505.539.195.323;125.003.730.167.065;-143.505.539.195.323;0.0841393939393939;Pregnant
3190;5;-17.39;14.93;yes;3;2;8.2;5.5;6/1/2014;1/23/2015;;9.83;0.00761380898025595;9/16/2014;236;3190-2014-09-16;-17.47;14.705;476.891.095.114.446;-146.919.983.318.919;107.682.159.385.764;-146.919.983.318.919;0.0676666666666667;Pregnant
3373;6;-17.32;12.62;yes;3;2;8.5;5.1;6/8/2014;2/4/2015;;9.83;0.00829983399139176;9/4/2014;241;3373-2014-09-04;-17.325;12.625;4.292.733.061.846;-169.324.818.719.446;881.359.473.471.316;-169.324.818.719.446;-0.143566666666667;Pregnant
3373;10;-17.4;12.93;yes;3;2;8.5;4.07;6/8/2014;2/4/2015;;9.83;0.00829983399139176;8/11/2014;241;3373-2014-08-11;-17.4;12.93;43.362.372.596.207;-1.710.861.535.305;643.990.542.468.235;-1.710.861.535.305;-0.238529761904762;Pregnant
3373;7;-17.33;12.63;yes;3;2;8.5;5.05;6/8/2014;2/4/2015;;9.83;0.00829983399139176;9/2/2014;241;3373-2014-09-02;-17.29;12.695;427.839.446.606.242;-169.511.020.668.674;868.690.130.915.272;-169.511.020.668.674;-0.167233333333333;Pregnant
3373;8;-17.25;12.76;yes;3;2;8.5;4.81;6/8/2014;2/4/2015;;9.83;0.00829983399139176;8/27/2014;241;3373-2014-08-27;-17.25;12.76;434.552.653.224.753;-171.745.751.507.416;809.665.592.290.654;-171.745.751.507.416;-0.150166666666667;Pregnant
3373;9;-17.35;12.8;yes;3;2;8.5;4.44;6/8/2014;2/4/2015;;9.83;0.00829983399139176;8/19/2014;241;3373-2014-08-19;-17.35;12.8;423.949.645.541.929;-173.943.779.739.777;723.982.612.015.362;-173.943.779.739.777;-0.186970238095238;Pregnant
3373;18;-17.73;13.42;yes;3;2;8.5;1.11;6/8/2014;2/4/2015;;9.83;0.00829983399139176;6/22/2014;241;3373-2014-06-22;-17.91;13.66;384.350.955.699.901;-126.869.515.810.719;144.363.967.234.117;-126.869.515.810.719;-0.178666666666667;Pregnant
3373;11;-17.54;12.96;yes;3;2;8.5;3.7;6/8/2014;2/4/2015;;9.83;0.00829983399139176;8/3/2014;241;3373-2014-08-03;-17.54;12.96;446.253.011.446.437;-165.832.899.403.494;568.980.276.835.351;-165.832.899.403.494;-0.268208333333333;Pregnant
3373;12;-17.31;13.27;yes;3;2;8.5;3.33;6/8/2014;2/4/2015;;9.83;0.00829983399139176;7/27/2014;241;3373-2014-07-27;-17.335;13.29;459.902.986.389.301;-16.065.566.582.949;49.836.750.673.144;-16.065.566.582.949;-0.153333333333333;Pregnant
3373;13;-17.36;13.31;yes;3;2;8.5;2.96;6/8/2014;2/4/2015;;9.83;0.00829983399139176;7/21/2014;241;3373-2014-07-21;-17.36;13.31;460.990.833.271.369;-154.440.442.707.901;431.665.052.935.288;-154.440.442.707.901;-0.27455;Pregnant
3373;14;-17.28;13.32;yes;3;2;8.5;2.59;6/8/2014;2/4/2015;;9.83;0.00829983399139176;7/14/2014;241;3373-2014-07-14;-17.4;13.26;463.129.025.336.789;-147.338.019.798.354;368.462.463.319.909;-147.338.019.798.354;-0.33;Pregnant
3373;16;-17.53;13.29;yes;3;2;8.5;2;6/8/2014;2/4/2015;;9.83;0.00829983399139176;7/5/2014;241;3373-2014-07-05;-17.525;13.215;443.170.777.898.037;-139.129.302.436.567;274.073.462.664.777;-139.129.302.436.567;-0.221;Pregnant
3960;16;-17.7;14.18;yes;3;2;9;1.7;6/4/2015;2/2/2016;;9.83;0.0101718868821011;6/22/2015;243;3960-2015-06-22;-17.7;14.285;425.700.127.539.108;-131.882.621.332.657;186.669.408.341;-131.882.621.332.657;-0.213714285714286;Pregnant
3960;4;-17.68;13.32;yes;3;2;9;6.7;6/4/2015;2/2/2016;;9.83;0.0101718868821011;9/24/2015;243;3960-2015-09-24;-17.68;13.32;458.215.473.371.624;-165.761.686.226.664;112.506.749.521.643;-165.761.686.226.664;-0.0648;Pregnant
3960;5;-17.51;13.56;yes;3;2;9;6.3;6/4/2015;2/2/2016;;9.83;0.0101718868821011;9/12/2015;243;3960-2015-09-12;-17.51;13.56;444.307.473.729.425;-166.375.923.906.298;100.683.489.217.325;-166.375.923.906.298;-0.189234126984127;Pregnant
3960;17;-17.7;14.39;yes;3;2;9;1.5;6/4/2015;2/2/2016;;9.83;0.0101718868821011;6/20/2015;243;3960-2015-06-20;-17.7;14.39;415.762.031.184.076;-130.147.152.291.522;162.777.545.503.058;-130.147.152.291.522;-0.22;Pregnant
3960;18;-17.99;14.82;yes;3;2;9;0.9;6/4/2015;2/2/2016;;9.83;0.0101718868821011;6/13/2015;243;3960-2015-06-13;-17.99;14.82;377.917.748.011.622;-124.918.088.270.976;943.999.283.354.315;-124.918.088.270.976;-0.0185;Pregnant
3960;14;-17.51;13.81;yes;3;2;9;2.7;6/4/2015;2/2/2016;;9.83;0.0101718868821011;7/5/2015;243;3960-2015-07-05;-17.57;13.82;452.805.826.977.915;-144.095.848.433.039;31.570.121.006.549;-144.095.848.433.039;-0.337154761904762;Pregnant
3960;15;-17.63;13.83;yes;3;2;9;2.3;6/4/2015;2/2/2016;;9.83;0.0101718868821011;6/30/2015;243;3960-2015-06-30;-17.63;13.83;451.385.296.455.506;-13.939.739.282.132;262.039.772.400.812;-13.939.739.282.132;-0.291333333333333;Pregnant
3960;1;-17.38;14.26;yes;3;2;9;7.9;6/4/2015;2/2/2016;;9.83;0.0101718868821011;11/11/2015;243;3960-2015-11-11;-17.38;14.26;460.547.289.742.053;-156.369.667.183.489;160.040.998.303.554;-156.369.667.183.489;0.096;Pregnant
3960;2;-17.61;13.66;yes;3;2;9;7.5;6/4/2015;2/2/2016;;9.83;0.0101718868821011;10/23/2015;243;3960-2015-10-23;-17.61;13.66;462.933.442.937.987;-162.173.685.111.407;141.524.447.063.464;-162.173.685.111.407;0.0418833333333333;Pregnant
3960;3;-17.7;13.4;yes;3;2;9;7.1;6/4/2015;2/2/2016;;9.83;0.0101718868821011;10/7/2015;243;3960-2015-10-07;-17.7;13.4;467.201.394.653.481;-164.142.614.629.391;125.948.837.203.113;-164.142.614.629.391;-0.09675;Pregnant
3960;8;-17.32;13.72;yes;3;2;9;5.1;6/4/2015;2/2/2016;;9.83;0.0101718868821011;8/14/2015;243;3960-2015-08-14;-17.32;13.72;430.409.120.288.291;-169.265.637.621.715;71.915.244.451.099;-169.265.637.621.715;-0.2774;Pregnant
3960;9;-17.32;13.69;yes;3;2;9;4.7;6/4/2015;2/2/2016;;9.83;0.0101718868821011;8/6/2015;243;3960-2015-08-06;-17.32;13.69;435.427.137.917.953;-169.252.800.935.086;639.343.793.844.928;-169.252.800.935.086;-0.284342857142857;Pregnant
3960;6;-17.32;13.71;yes;3;2;9;5.9;6/4/2015;2/2/2016;;9.83;0.0101718868821011;9/2/2015;243;3960-2015-09-02;-17.32;13.71;444.409.924.827.373;-166.586.891.947.874;901.307.219.500.371;-166.586.891.947.874;-0.243310714285714;Pregnant
3960;7;-17.33;13.68;yes;3;2;9;5.5;6/4/2015;2/2/2016;;9.83;0.0101718868821011;8/23/2015;243;3960-2015-08-23;-17.33;13.68;441.701.428.895.097;-167.984.539.488.576;806.017.016.948.318;-167.984.539.488.576;-0.263521428571429;Pregnant
3960;12;-17.4;13.73;yes;3;2;9;3.5;6/4/2015;2/2/2016;;9.83;0.0101718868821011;7/17/2015;243;3960-2015-07-17;-17.415;13.74;448.249.525.131.931;-15.548.946.981.365;432.701.133.137.334;-15.548.946.981.365;-0.334760989010989;Pregnant
3960;13;-17.43;13.75;yes;3;2;9;3.1;6/4/2015;2/2/2016;;9.83;0.0101718868821011;7/11/2015;243;3960-2015-07-11;-17.47;13.78;456.170.519.734.084;-149.785.786.516.108;37.246.166.310.509;-149.785.786.516.108;-0.259964285714286;Pregnant
3960;10;-17.32;13.79;yes;3;2;9;4.3;6/4/2015;2/2/2016;;9.83;0.0101718868821011;7/30/2015;243;3960-2015-07-30;-17.32;13.79;429.596.329.880.396;-164.865.712.099.572;565.530.393.025.776;-164.865.712.099.572;-0.310243939393939;Pregnant
3960;11;-17.34;13.8;yes;3;2;9;3.9;6/4/2015;2/2/2016;;9.83;0.0101718868821011;7/23/2015;243;3960-2015-07-23;-17.37;13.765;444.633.158.876.373;-160.114.260.141.389;496.874.107.043.804;-160.114.260.141.389;-0.316553571428571;Pregnant
4179;2;-17.13;15.69;yes;3;2;7.9;6.3;6/3/2015;2/1/2016;;9.83;0.00669925486107935;11/2/2015;243;4179-2015-11-02;-17.13;15.69;475.984.979.837.779;-137.620.891.764.603;152.873.876.938.734;-137.620.891.764.603;0.0970928571428572;Pregnant
4179;1;-17.09;15.77;yes;3;2;7.9;6.8;6/3/2015;2/1/2016;;9.83;0.00669925486107935;11/25/2015;243;4179-2015-11-25;-17.09;15.77;474.021.170.277.485;-131.781.713.535.795;175.672.718.689.224;-131.781.713.535.795;0.120683333333333;Pregnant
4179;12;-17.65;15.99;yes;3;2;7.9;1.6;6/3/2015;2/1/2016;;9.83;0.00669925486107935;6/29/2015;243;4179-2015-06-29;-17.8;15.87;450.668.542.867.223;-133.583.923.865.772;265.183.103.425.746;-133.583.923.865.772;-0.326583333333333;Pregnant
4179;13;-17.95;15.75;yes;3;2;7.9;1.3;6/3/2015;2/1/2016;;9.83;0.00669925486107935;6/24/2015;243;4179-2015-06-24;-17.95;15.75;427.536.855.520.605;-131.070.252.968.142;211.739.328.622.349;-131.070.252.968.142;-0.3275;Pregnant
4179;3;-17.15;15.6;yes;3;2;7.9;5.9;6/3/2015;2/1/2016;;9.83;0.00669925486107935;10/17/2015;243;4179-2015-10-17;-17.15;15.6;47.824.499.748.592;-142.171.187.121.089;136.850.967.352.239;-142.171.187.121.089;0.0799785714285715;Pregnant
4179;4;-17.24;15.52;yes;3;2;7.9;5.5;6/3/2015;2/1/2016;;9.83;0.00669925486107935;10/3/2015;243;4179-2015-10-03;-17.24;15.52;47.766.688.496.577;-142.057.526.575.098;122.382.475.237.341;-142.057.526.575.098;0.09725;Pregnant
4179;5;-17.42;15.61;yes;3;2;7.9;5.1;6/3/2015;2/1/2016;;9.83;0.00669925486107935;9/20/2015;243;4179-2015-09-20;-17.42;15.61;487.498.887.397.256;-143.826.204.627.855;109.193.297.885.278;-143.826.204.627.855;-0.10375;Pregnant
4179;7;-17.37;15.19;yes;3;2;7.9;4.1;6/3/2015;2/1/2016;;9.83;0.00669925486107935;8/22/2015;243;4179-2015-08-22;-17.37;15.19;474.262.358.115.661;-144.237.879.320.001;805.646.918.387.987;-144.237.879.320.001;-0.146188095238095;Pregnant
4179;8;-17.4;15.18;yes;3;2;7.9;3.6;6/3/2015;2/1/2016;;9.83;0.00669925486107935;8/10/2015;243;4179-2015-08-10;-17.4;15.18;473.960.252.501.138;-143.681.839.677.453;680.766.161.038.727;-143.681.839.677.453;-0.184934615384615;Pregnant
4179;9;-17.35;15.38;yes;3;2;7.9;3.1;6/3/2015;2/1/2016;;9.83;0.00669925486107935;7/29/2015;243;4179-2015-07-29;-17.35;15.38;455.592.027.963.419;-145.324.064.815.549;565.531.239.456.987;-145.324.064.815.549;-0.229539682539683;Pregnant
4179;10;-17.44;15.31;yes;3;2;7.9;2.6;6/3/2015;2/1/2016;;9.83;0.00669925486107935;7/18/2015;243;4179-2015-07-18;-17.44;15.31;470.637.086.693.741;-144.838.431.970.857;458.558.308.884.667;-144.838.431.970.857;-0.273747863247863;Pregnant
4179;11;-17.49;15.64;yes;3;2;7.9;2.2;6/3/2015;2/1/2016;;9.83;0.00669925486107935;7/10/2015;243;4179-2015-07-10;-17.49;15.64;47.725.220.214.349;-141.933.385.337.698;378.178.012.504.953;-141.933.385.337.698;-0.267371428571429;Pregnant
4209;3;-17.13;15.14;yes;3;2;8.4;6.5;6/2/2016;1/27/2017;;9.83;0.00806596020873331;10/14/2016;239;4209-2016-10-14;-17.13;15.14;492.996.249.296.755;-131.370.774.111.996;134.201.831.171.286;-131.370.774.111.996;-0.197319230769231;Pregnant
4209;2;-17.18;15.1;yes;3;2;8.4;6.9;6/2/2016;1/27/2017;;9.83;0.00806596020873331;10/30/2016;239;4209-2016-10-30;-17.18;15.1;51.208.259.211.187;-132.374.097.733.356;150.067.255.454.535;-132.374.097.733.356;-0.205160714285714;Pregnant
4209;12;-16.78;16.05;yes;3;2;8.4;2.7;6/2/2016;1/27/2017;;9.83;0.00806596020873331;7/11/2016;239;4209-2016-07-11;-16.78;16.05;501.291.617.365.081;-131.336.940.697.455;398.127.056.695.852;-131.336.940.697.455;-0.361720779220779;Pregnant
4209;13;-18.37;15.76;yes;3;2;8.4;2.2;6/2/2016;1/27/2017;;9.83;0.00806596020873331;7/3/2016;239;4209-2016-07-03;-18.37;15.76;471.183.374.054.442;-125.451.865.020.889;314.099.105.756.068;-125.451.865.020.889;-0.274733333333333;Pregnant
4209;14;-17.57;15.09;yes;3;2;8.4;1.7;6/2/2016;1/27/2017;;9.83;0.00806596020873331;6/25/2016;239;4209-2016-06-25;-17.6;15.225;419.138.088.309.116;-1.271.819.599.621;235.406.579.856.133;-1.271.819.599.621;-0.250833333333333;Pregnant
4209;15;-17.63;15.36;yes;3;2;8.4;1.3;6/2/2016;1/27/2017;;9.83;0.00806596020873331;6/19/2016;239;4209-2016-06-19;-17.63;15.36;37.350.032.762.111;-125.225.351.685.316;175.861.979.212.253;-125.225.351.685.316;0.00995833333333333;Pregnant
4209;6;-17.4;14.89;yes;3;2;8.4;5.3;6/2/2016;1/27/2017;;9.83;0.00806596020873331;9/6/2016;239;4209-2016-09-06;-17.4;14.89;494.385.920.849.412;-135.383.828.976.147;960.477.084.706.337;-135.383.828.976.147;-0.282202922077922;Pregnant
4209;7;-17.16;15.19;yes;3;2;8.4;4.9;6/2/2016;1/27/2017;;9.83;0.00806596020873331;8/26/2016;239;4209-2016-08-26;-17.16;15.19;500.121.073.941.512;-12.885.035.128.694;855.570.729.641.451;-12.885.035.128.694;-0.249358099906629;Pregnant
4209;4;-17.22;15.18;yes;3;2;8.4;6.1;6/2/2016;1/27/2017;;9.83;0.00806596020873331;9/30/2016;239;4209-2016-09-30;-17.22;15.18;498.678.553.452.159;-132.718.894.198.439;120.138.294.192.693;-132.718.894.198.439;-0.246314536340852;Pregnant
4209;5;-17.24;14.99;yes;3;2;8.4;5.7;6/2/2016;1/27/2017;;9.83;0.00806596020873331;9/17/2016;239;4209-2016-09-17;-17.24;14.99;49.293.118.802.708;-138.134.962.612.298;107.508.778.216.786;-138.134.962.612.298;-0.225866666666667;Pregnant
4209;10;-16.92;15.45;yes;3;2;8.4;3.6;6/2/2016;1/27/2017;;9.83;0.00806596020873331;7/28/2016;239;4209-2016-07-28;-16.92;15.45;487.350.928.615.228;-129.955.213.050.263;56.541.637.890.292;-129.955.213.050.263;-0.340218253968254;Pregnant
4209;8;-17.01;15.28;yes;3;2;8.4;4.5;6/2/2016;1/27/2017;;9.83;0.00806596020873331;8/16/2016;239;4209-2016-08-16;-17.01;15.28;455.652.911.979.359;-125.690.592.163.177;758.852.858.359.753;-125.690.592.163.177;-0.248578754578755;Pregnant
4209;9;-16.81;15.48;yes;3;2;8.4;4.1;6/2/2016;1/27/2017;;9.83;0.00806596020873331;8/7/2016;239;4209-2016-08-07;-16.81;15.48;453.922.114.110.311;-126.275.666.500.416;669.137.200.612.575;-126.275.666.500.416;-0.299156168831169;Pregnant
5572;2;-17.29;15.37;yes;3;2;9.4;8;6/7/2016;2/1/2017;;9.83;0.0130937615249105;10/13/2016;239;5572-2016-10-13;-17.29;15.37;501.184.455.597.194;-142.260.603.434.316;128.391.139.865.153;-142.260.603.434.316;0.0705444444444444;Pregnant
5572;3;-17.54;14.77;yes;3;2;9.4;7.7;6/7/2016;2/1/2017;;9.83;0.0130937615249105;10/1/2016;239;5572-2016-10-01;-17.54;14.77;499.924.819.641.128;-141.820.089.563.933;116.797.373.430.721;-141.820.089.563.933;0.0859555555555555;Pregnant
5572;4;-17.64;14.43;yes;3;2;9.4;7.3;6/7/2016;2/1/2017;;9.83;0.0130937615249105;9/18/2016;239;5572-2016-09-18;-17.64;14.43;499.189.440.973.967;-141.522.281.179.294;103.653.914.029.027;-141.522.281.179.294;-0.184661111111111;Pregnant
5572;5;-17.65;14.18;yes;3;2;9.4;7;6/7/2016;2/1/2017;;9.83;0.0130937615249105;9/10/2016;239;5572-2016-09-10;-17.65;14.18;487.785.961.669.557;-139.835.108.464.596;95.095.837.825.901;-139.835.108.464.596;-0.193034126984127;Pregnant
5572;6;-17.79;14.06;yes;3;2;9.4;6.6;6/7/2016;2/1/2017;;9.83;0.0130937615249105;8/30/2016;239;5572-2016-08-30;-17.79;14.06;471.151.746.639.085;-138.210.361.021.291;849.990.123.011.751;-138.210.361.021.291;-0.156092063492064;Pregnant
5572;7;-17.83;14.06;yes;3;2;9.4;6.2;6/7/2016;2/1/2017;;9.83;0.0130937615249105;8/22/2016;239;5572-2016-08-22;-17.83;14.06;468.094.248.879.696;-138.361.043.278.424;760.825.133.394.284;-138.361.043.278.424;-0.194227272727273;Pregnant
5572;8;-17.77;14.24;yes;3;2;9.4;5.8;6/7/2016;2/1/2017;;9.83;0.0130937615249105;8/14/2016;239;5572-2016-08-14;-17.77;14.24;470.795.315.809.862;-138.579.931.192.896;680.990.375.839.753;-138.579.931.192.896;-0.218672915972916;Pregnant
5572;9;-17.94;14.34;yes;3;2;9.4;5.3;6/7/2016;2/1/2017;;9.83;0.0130937615249105;8/5/2016;239;5572-2016-08-05;-17.94;14.34;469.371.483.196.321;-138.902.130.887.103;591.668.783.023.319;-138.902.130.887.103;-0.256196428571429;Pregnant
5572;10;-17.9;14.52;yes;3;2;9.4;4.9;6/7/2016;2/1/2017;;9.83;0.0130937615249105;7/29/2016;239;5572-2016-07-29;-17.83;14.605;456.367.614.221.214;-1.368.687.190.339;527.044.841.004.329;-1.368.687.190.339;-0.261413780663781;Pregnant
5572;11;-17.76;14.69;yes;3;2;9.4;4.5;6/7/2016;2/1/2017;;9.83;0.0130937615249105;7/23/2016;239;5572-2016-07-23;-17.68;14.925;448.745.991.559.797;-137.456.337.984.743;46.746.513.201.484;-137.456.337.984.743;-0.279217424242424;Pregnant
5572;12;-17.6;15.16;yes;3;2;9.4;4.1;6/7/2016;2/1/2017;;9.83;0.0130937615249105;7/18/2016;239;5572-2016-07-18;-17.6;15.16;448.305.635.394.531;-138.078.430.965.653;412.198.895.180.446;-138.078.430.965.653;-0.295515909090909;Pregnant
5572;13;-17.55;15.75;yes;3;2;9.4;3.6;6/7/2016;2/1/2017;;9.83;0.0130937615249105;7/11/2016;239;5572-2016-07-11;-17.49;15.865;454.243.210.784.495;-140.006.939.762.299;348.305.260.098.174;-140.006.939.762.299;-0.277888888888889;Pregnant
5572;14;-17.43;15.98;yes;3;2;9.4;3.1;6/7/2016;2/1/2017;;9.83;0.0130937615249105;7/5/2016;239;5572-2016-07-05;-17.52;16.12;462.123.928.226.729;-136.466.256.669.366;289.346.792.960.636;-136.466.256.669.366;-0.32267803030303;Pregnant
5572;15;-17.61;16.26;yes;3;2;9.4;2.5;6/7/2016;2/1/2017;;9.83;0.0130937615249105;6/29/2016;239;5572-2016-06-29;-17.64;16.16;446.300.429.009.024;-133.810.721.049.673;22.412.460.903.782;-133.810.721.049.673;-0.278327272727273;Pregnant
5572;16;-17.67;16.06;yes;3;2;9.4;2.1;6/7/2016;2/1/2017;;9.83;0.0130937615249105;6/25/2016;239;5572-2016-06-25;-17.735;16.1;431.536.282.193.799;-131.460.231.620.675;183.545.477.823.582;-131.460.231.620.675;-0.298916666666667;Pregnant
5572;17;-17.8;16.14;yes;3;2;9.4;1.5;6/7/2016;2/1/2017;;9.83;0.0130937615249105;6/19/2016;239;5572-2016-06-19;-17.8;16.14;409.390.055.271.989;-12.793.449.670.211;126.453.714.362.615;-12.793.449.670.211;-0.3062;Pregnant
5624;3;-17.44;13.76;yes;3;2;7.6;5.7;5/27/2015;1/25/2016;;9.83;0.0061046804472718;10/16/2015;243;5624-2015-10-16;-17.44;13.76;460.259.566.846.257;-158.534.898.777.669;142.048.635.416.072;-158.534.898.777.669;0.1019;Pregnant
5624;12;-18.04;14.13;yes;3;2;7.6;1.1;5/27/2015;1/25/2016;;9.83;0.0061046804472718;6/15/2015;243;5624-2015-06-15;-18.04;14.13;409.791.111.744.444;-125.940.656.131.501;194.397.668.039.468;-125.940.656.131.501;-0.307733333333333;Pregnant
5624;4;-17.44;13.38;yes;3;2;7.6;5.3;5/27/2015;1/25/2016;;9.83;0.0061046804472718;9/30/2015;243;5624-2015-09-30;-17.44;13.38;461.306.905.209.719;-158.632.244.122.835;126.905.413.208.049;-158.632.244.122.835;0.119161904761905;Pregnant
5624;5;-17.62;13.5;yes;3;2;7.6;5;5/27/2015;1/25/2016;;9.83;0.0061046804472718;9/20/2015;243;5624-2015-09-20;-17.62;13.5;466.338.551.819.248;-159.202.403.324.158;116.401.255.173.344;-159.202.403.324.158;0.0281666666666667;Pregnant
