"","SealID","Segment","d13C","d15N","Nubbin","WhiskerRow","WhiskerColumn","LengthRecovery","DistanceFromTip","DeploymentDate","RecoveryDate","X","Linf","k","DateWhenSegmentGrew","DeploymentDuration","SealDate","SevenDayAvg_d13C","SevenDayAvg_d15N","Lat","Lon","DaysSinceDeployment","Lon360","FiveDayDriftRate","ReprState"
"1","3190",16,-17.5,14.41,"yes",3,2,8.2,1.8,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-06-27,236,"3190-2014-06-27",-17.45,14.67,45.3004204120687,-140.124939917552,26.5641555658783,-140.124939917552,-0.241612820512821,"Pregnant"
"2","3190",15,-17.74,13.67,"yes",3,2,8.2,2.7,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-07-13,236,"3190-2014-07-13",-17.74,13.67,45.9916362795142,-141.934453797437,42.1770102934815,-141.934453797437,-0.231760317460317,"Pregnant"
"3","3190",11,-18.16,12.84,"yes",3,2,8.2,3.55,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-07-29,236,"3190-2014-07-29",-18.175,12.815,46.5846581712678,-142.186116729652,58.8495134092398,-142.186116729652,-0.205785714285714,"Pregnant"
"4","3190",12,-18.19,12.79,"yes",3,2,8.2,3.4,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-07-26,236,"3190-2014-07-26",-18.115,12.96,46.3614964178993,-141.599179288312,55.7492835728162,-141.599179288312,-0.218722848788638,"Pregnant"
"5","3190",13,-18.04,13.13,"yes",3,2,8.2,3.1,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-07-20,236,"3190-2014-07-20",-17.98,13.27,45.8552516827341,-141.871616413941,49.7600861126019,-141.871616413941,-0.222825,"Pregnant"
"6","3190",14,-17.92,13.41,"yes",3,2,8.2,3,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-07-18,236,"3190-2014-07-18",-17.83,13.54,45.69248592459,-141.959635004519,47.8228783412609,-141.959635004519,-0.226053571428571,"Pregnant"
"7","3190",1,-17.12,15.44,"yes",3,2,8.2,7.1,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-11-16,236,"3190-2014-11-16",-17.12,15.44,44.857705746774,-141.18093416915,168.264968071097,-141.18093416915,0.146809523809524,"Pregnant"
"8","3190",2,-17.15,15.46,"yes",3,2,8.2,6.745,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-10-31,236,"3190-2014-10-31",-17.15,15.46,44.9357566640435,-143.489539898002,152.208609357937,-143.489539898002,0.126936507936508,"Pregnant"
"9","3190",17,-17.4,14.93,"yes",3,2,8.2,1.42,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-06-21,236,"3190-2014-06-21",-17.51,14.975,43.1280283451556,-136.252851102221,20.4913809341413,-136.252851102221,-0.238196428571429,"Pregnant"
"10","3190",18,-17.62,15.02,"yes",3,2,8.2,1.065,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-06-16,236,"3190-2014-06-16",-17.765,15.095,41.7581763417395,-132.056385931158,15.0611101596113,-132.056385931158,-0.199476587301587,"Pregnant"
"11","3190",19,-17.91,15.17,"yes",3,2,8.2,0.71,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-06-10,236,"3190-2014-06-10",-17.91,15.17,38.9988885316483,-126.615616222332,9.84646847159498,-126.615616222332,-0.020587012987013,"Pregnant"
"12","3190",6,-17.55,14.48,"yes",3,2,8.2,5.325,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-09-11,236,"3190-2014-09-11",-17.55,14.48,47.6326102385558,-146.171845439893,102.478410624975,-146.171845439893,-0.141625,"Pregnant"
"13","3190",7,-17.75,14.07,"yes",3,2,8.2,4.5,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-08-20,236,"3190-2014-08-20",-17.845,13.885,47.508475080527,-143.325599510112,80.3917851851246,-143.325599510112,-0.122337121212121,"Pregnant"
"14","3190",8,-17.94,13.7,"yes",3,2,8.2,4.3,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-08-15,236,"3190-2014-08-15",-17.94,13.7,47.0881113902073,-142.55225121794,75.5536578493841,-142.55225121794,-0.149666666666667,"Pregnant"
"15","3190",9,-18.15,13.35,"yes",3,2,8.2,4,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-08-08,236,"3190-2014-08-08",-18.155,13.225,46.9776845591833,-142.731040225841,68.6150565572911,-142.731040225841,-0.192282167832168,"Pregnant"
"16","3190",10,-18.16,13.1,"yes",3,2,8.2,3.905,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-08-06,236,"3190-2014-08-06",-18.16,13.1,47.0127584729639,-143.028459603907,66.492113008179,-143.028459603907,-0.194451398601399,"Pregnant"
"17","3190",3,-17.25,15.51,"yes",3,2,8.2,6.39,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-10-16,236,"3190-2014-10-16",-17.25,15.51,44.4019346206078,-141.920615380236,137.903047672529,-141.920615380236,0.120485714285714,"Pregnant"
"18","3190",4,-17.18,15.55,"yes",3,2,8.2,6.035,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-10-04,236,"3190-2014-10-04",-17.18,15.55,46.1466680427402,-143.505539195323,125.003730167065,-143.505539195323,0.0841393939393939,"Pregnant"
"19","3190",5,-17.39,14.93,"yes",3,2,8.2,5.5,2014-06-01,2015-01-23,"",9.83,0.00761380898025595,2014-09-16,236,"3190-2014-09-16",-17.47,14.705,47.6891095114446,-146.919983318919,107.682159385764,-146.919983318919,0.0676666666666667,"Pregnant"
"20","3373",6,-17.32,12.62,"yes",3,2,8.5,5.1,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-09-04,241,"3373-2014-09-04",-17.325,12.625,42.92733061846,-169.324818719446,88.1359473471316,-169.324818719446,-0.143566666666667,"Pregnant"
"21","3373",10,-17.4,12.93,"yes",3,2,8.5,4.07,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-08-11,241,"3373-2014-08-11",-17.4,12.93,43.362372596207,-171.0861535305,64.3990542468235,-171.0861535305,-0.238529761904762,"Pregnant"
"22","3373",7,-17.33,12.63,"yes",3,2,8.5,5.05,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-09-02,241,"3373-2014-09-02",-17.29,12.695,42.7839446606242,-169.511020668674,86.8690130915272,-169.511020668674,-0.167233333333333,"Pregnant"
"23","3373",8,-17.25,12.76,"yes",3,2,8.5,4.81,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-08-27,241,"3373-2014-08-27",-17.25,12.76,43.4552653224753,-171.745751507416,80.9665592290654,-171.745751507416,-0.150166666666667,"Pregnant"
"24","3373",9,-17.35,12.8,"yes",3,2,8.5,4.44,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-08-19,241,"3373-2014-08-19",-17.35,12.8,42.3949645541929,-173.943779739777,72.3982612015362,-173.943779739777,-0.186970238095238,"Pregnant"
"30","3373",18,-17.73,13.42,"yes",3,2,8.5,1.11,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-06-22,241,"3373-2014-06-22",-17.91,13.66,38.4350955699901,-126.869515810719,14.4363967234117,-126.869515810719,-0.178666666666667,"Pregnant"
"32","3373",11,-17.54,12.96,"yes",3,2,8.5,3.7,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-08-03,241,"3373-2014-08-03",-17.54,12.96,44.6253011446437,-165.832899403494,56.8980276835351,-165.832899403494,-0.268208333333333,"Pregnant"
"33","3373",12,-17.31,13.27,"yes",3,2,8.5,3.33,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-07-27,241,"3373-2014-07-27",-17.335,13.29,45.9902986389301,-160.65566582949,49.836750673144,-160.65566582949,-0.153333333333333,"Pregnant"
"34","3373",13,-17.36,13.31,"yes",3,2,8.5,2.96,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-07-21,241,"3373-2014-07-21",-17.36,13.31,46.0990833271369,-154.440442707901,43.1665052935288,-154.440442707901,-0.27455,"Pregnant"
"35","3373",14,-17.28,13.32,"yes",3,2,8.5,2.59,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-07-14,241,"3373-2014-07-14",-17.4,13.26,46.3129025336789,-147.338019798354,36.8462463319909,-147.338019798354,-0.33,"Pregnant"
"37","3373",16,-17.53,13.29,"yes",3,2,8.5,2,2014-06-08,2015-02-04,"",9.83,0.00829983399139176,2014-07-05,241,"3373-2014-07-05",-17.525,13.215,44.3170777898037,-139.129302436567,27.4073462664777,-139.129302436567,-0.221,"Pregnant"
"39","3960",16,-17.7,14.18,"yes",3,2,9,1.7,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-06-22,243,"3960-2015-06-22",-17.7,14.285,42.5700127539108,-131.882621332657,18.6669408341,-131.882621332657,-0.213714285714286,"Pregnant"
"40","3960",4,-17.68,13.32,"yes",3,2,9,6.7,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-09-24,243,"3960-2015-09-24",-17.68,13.32,45.8215473371624,-165.761686226664,112.506749521643,-165.761686226664,-0.0648,"Pregnant"
"41","3960",5,-17.51,13.56,"yes",3,2,9,6.3,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-09-12,243,"3960-2015-09-12",-17.51,13.56,44.4307473729425,-166.375923906298,100.683489217325,-166.375923906298,-0.189234126984127,"Pregnant"
"42","3960",17,-17.7,14.39,"yes",3,2,9,1.5,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-06-20,243,"3960-2015-06-20",-17.7,14.39,41.5762031184076,-130.147152291522,16.2777545503058,-130.147152291522,-0.22,"Pregnant"
"43","3960",18,-17.99,14.82,"yes",3,2,9,0.9,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-06-13,243,"3960-2015-06-13",-17.99,14.82,37.7917748011622,-124.918088270976,9.43999283354315,-124.918088270976,-0.0185,"Pregnant"
"44","3960",14,-17.51,13.81,"yes",3,2,9,2.7,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-07-05,243,"3960-2015-07-05",-17.57,13.82,45.2805826977915,-144.095848433039,31.570121006549,-144.095848433039,-0.337154761904762,"Pregnant"
"45","3960",15,-17.63,13.83,"yes",3,2,9,2.3,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-06-30,243,"3960-2015-06-30",-17.63,13.83,45.1385296455506,-139.39739282132,26.2039772400812,-139.39739282132,-0.291333333333333,"Pregnant"
"46","3960",1,-17.38,14.26,"yes",3,2,9,7.9,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-11-11,243,"3960-2015-11-11",-17.38,14.26,46.0547289742053,-156.369667183489,160.040998303554,-156.369667183489,0.096,"Pregnant"
"47","3960",2,-17.61,13.66,"yes",3,2,9,7.5,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-10-23,243,"3960-2015-10-23",-17.61,13.66,46.2933442937987,-162.173685111407,141.524447063464,-162.173685111407,0.0418833333333333,"Pregnant"
"48","3960",3,-17.7,13.4,"yes",3,2,9,7.1,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-10-07,243,"3960-2015-10-07",-17.7,13.4,46.7201394653481,-164.142614629391,125.948837203113,-164.142614629391,-0.09675,"Pregnant"
"49","3960",8,-17.32,13.72,"yes",3,2,9,5.1,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-08-14,243,"3960-2015-08-14",-17.32,13.72,43.0409120288291,-169.265637621715,71.915244451099,-169.265637621715,-0.2774,"Pregnant"
"50","3960",9,-17.32,13.69,"yes",3,2,9,4.7,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-08-06,243,"3960-2015-08-06",-17.32,13.69,43.5427137917953,-169.252800935086,63.9343793844928,-169.252800935086,-0.284342857142857,"Pregnant"
"51","3960",6,-17.32,13.71,"yes",3,2,9,5.9,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-09-02,243,"3960-2015-09-02",-17.32,13.71,44.4409924827373,-166.586891947874,90.1307219500371,-166.586891947874,-0.243310714285714,"Pregnant"
"52","3960",7,-17.33,13.68,"yes",3,2,9,5.5,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-08-23,243,"3960-2015-08-23",-17.33,13.68,44.1701428895097,-167.984539488576,80.6017016948318,-167.984539488576,-0.263521428571429,"Pregnant"
"53","3960",12,-17.4,13.73,"yes",3,2,9,3.5,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-07-17,243,"3960-2015-07-17",-17.415,13.74,44.8249525131931,-155.48946981365,43.2701133137334,-155.48946981365,-0.334760989010989,"Pregnant"
"54","3960",13,-17.43,13.75,"yes",3,2,9,3.1,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-07-11,243,"3960-2015-07-11",-17.47,13.78,45.6170519734084,-149.785786516108,37.246166310509,-149.785786516108,-0.259964285714286,"Pregnant"
"55","3960",10,-17.32,13.79,"yes",3,2,9,4.3,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-07-30,243,"3960-2015-07-30",-17.32,13.79,42.9596329880396,-164.865712099572,56.5530393025776,-164.865712099572,-0.310243939393939,"Pregnant"
"56","3960",11,-17.34,13.8,"yes",3,2,9,3.9,2015-06-04,2016-02-02,"",9.83,0.0101718868821011,2015-07-23,243,"3960-2015-07-23",-17.37,13.765,44.4633158876373,-160.114260141389,49.6874107043804,-160.114260141389,-0.316553571428571,"Pregnant"
"57","4179",2,-17.13,15.69,"yes",3,2,7.9,6.3,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-11-02,243,"4179-2015-11-02",-17.13,15.69,47.5984979837779,-137.620891764603,152.873876938734,-137.620891764603,0.0970928571428572,"Pregnant"
"58","4179",1,-17.09,15.77,"yes",3,2,7.9,6.8,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-11-25,243,"4179-2015-11-25",-17.09,15.77,47.4021170277485,-131.781713535795,175.672718689224,-131.781713535795,0.120683333333333,"Pregnant"
"59","4179",12,-17.65,15.99,"yes",3,2,7.9,1.6,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-06-29,243,"4179-2015-06-29",-17.8,15.87,45.0668542867223,-133.583923865772,26.5183103425746,-133.583923865772,-0.326583333333333,"Pregnant"
"60","4179",13,-17.95,15.75,"yes",3,2,7.9,1.3,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-06-24,243,"4179-2015-06-24",-17.95,15.75,42.7536855520605,-131.070252968142,21.1739328622349,-131.070252968142,-0.3275,"Pregnant"
"61","4179",3,-17.15,15.6,"yes",3,2,7.9,5.9,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-10-17,243,"4179-2015-10-17",-17.15,15.6,47.824499748592,-142.171187121089,136.850967352239,-142.171187121089,0.0799785714285715,"Pregnant"
"62","4179",4,-17.24,15.52,"yes",3,2,7.9,5.5,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-10-03,243,"4179-2015-10-03",-17.24,15.52,47.766688496577,-142.057526575098,122.382475237341,-142.057526575098,0.09725,"Pregnant"
"63","4179",5,-17.42,15.61,"yes",3,2,7.9,5.1,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-09-20,243,"4179-2015-09-20",-17.42,15.61,48.7498887397256,-143.826204627855,109.193297885278,-143.826204627855,-0.10375,"Pregnant"
"64","4179",7,-17.37,15.19,"yes",3,2,7.9,4.1,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-08-22,243,"4179-2015-08-22",-17.37,15.19,47.4262358115661,-144.237879320001,80.5646918387987,-144.237879320001,-0.146188095238095,"Pregnant"
"65","4179",8,-17.4,15.18,"yes",3,2,7.9,3.6,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-08-10,243,"4179-2015-08-10",-17.4,15.18,47.3960252501138,-143.681839677453,68.0766161038727,-143.681839677453,-0.184934615384615,"Pregnant"
"66","4179",9,-17.35,15.38,"yes",3,2,7.9,3.1,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-07-29,243,"4179-2015-07-29",-17.35,15.38,45.5592027963419,-145.324064815549,56.5531239456987,-145.324064815549,-0.229539682539683,"Pregnant"
"67","4179",10,-17.44,15.31,"yes",3,2,7.9,2.6,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-07-18,243,"4179-2015-07-18",-17.44,15.31,47.0637086693741,-144.838431970857,45.8558308884667,-144.838431970857,-0.273747863247863,"Pregnant"
"68","4179",11,-17.49,15.64,"yes",3,2,7.9,2.2,2015-06-03,2016-02-01,"",9.83,0.00669925486107935,2015-07-10,243,"4179-2015-07-10",-17.49,15.64,47.725220214349,-141.933385337698,37.8178012504953,-141.933385337698,-0.267371428571429,"Pregnant"
"69","4209",3,-17.13,15.14,"yes",3,2,8.4,6.5,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-10-14,239,"4209-2016-10-14",-17.13,15.14,49.2996249296755,-131.370774111996,134.201831171286,-131.370774111996,-0.197319230769231,"Pregnant"
"70","4209",2,-17.18,15.1,"yes",3,2,8.4,6.9,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-10-30,239,"4209-2016-10-30",-17.18,15.1,51.208259211187,-132.374097733356,150.067255454535,-132.374097733356,-0.205160714285714,"Pregnant"
"71","4209",12,-16.78,16.05,"yes",3,2,8.4,2.7,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-07-11,239,"4209-2016-07-11",-16.78,16.05,50.1291617365081,-131.336940697455,39.8127056695852,-131.336940697455,-0.361720779220779,"Pregnant"
"72","4209",13,-18.37,15.76,"yes",3,2,8.4,2.2,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-07-03,239,"4209-2016-07-03",-18.37,15.76,47.1183374054442,-125.451865020889,31.4099105756068,-125.451865020889,-0.274733333333333,"Pregnant"
"73","4209",14,-17.57,15.09,"yes",3,2,8.4,1.7,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-06-25,239,"4209-2016-06-25",-17.6,15.225,41.9138088309116,-127.1819599621,23.5406579856133,-127.1819599621,-0.250833333333333,"Pregnant"
"74","4209",15,-17.63,15.36,"yes",3,2,8.4,1.3,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-06-19,239,"4209-2016-06-19",-17.63,15.36,37.350032762111,-125.225351685316,17.5861979212253,-125.225351685316,0.00995833333333333,"Pregnant"
"75","4209",6,-17.4,14.89,"yes",3,2,8.4,5.3,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-09-06,239,"4209-2016-09-06",-17.4,14.89,49.4385920849412,-135.383828976147,96.0477084706337,-135.383828976147,-0.282202922077922,"Pregnant"
"76","4209",7,-17.16,15.19,"yes",3,2,8.4,4.9,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-08-26,239,"4209-2016-08-26",-17.16,15.19,50.0121073941512,-128.85035128694,85.5570729641451,-128.85035128694,-0.249358099906629,"Pregnant"
"77","4209",4,-17.22,15.18,"yes",3,2,8.4,6.1,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-09-30,239,"4209-2016-09-30",-17.22,15.18,49.8678553452159,-132.718894198439,120.138294192693,-132.718894198439,-0.246314536340852,"Pregnant"
"78","4209",5,-17.24,14.99,"yes",3,2,8.4,5.7,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-09-17,239,"4209-2016-09-17",-17.24,14.99,49.293118802708,-138.134962612298,107.508778216786,-138.134962612298,-0.225866666666667,"Pregnant"
"79","4209",10,-16.92,15.45,"yes",3,2,8.4,3.6,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-07-28,239,"4209-2016-07-28",-16.92,15.45,48.7350928615228,-129.955213050263,56.541637890292,-129.955213050263,-0.340218253968254,"Pregnant"
"81","4209",8,-17.01,15.28,"yes",3,2,8.4,4.5,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-08-16,239,"4209-2016-08-16",-17.01,15.28,45.5652911979359,-125.690592163177,75.8852858359753,-125.690592163177,-0.248578754578755,"Pregnant"
"82","4209",9,-16.81,15.48,"yes",3,2,8.4,4.1,2016-06-02,2017-01-27,"",9.83,0.00806596020873331,2016-08-07,239,"4209-2016-08-07",-16.81,15.48,45.3922114110311,-126.275666500416,66.9137200612575,-126.275666500416,-0.299156168831169,"Pregnant"
"83","5572",2,-17.29,15.37,"yes",3,2,9.4,8,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-10-13,239,"5572-2016-10-13",-17.29,15.37,50.1184455597194,-142.260603434316,128.391139865153,-142.260603434316,0.0705444444444444,"Pregnant"
"84","5572",3,-17.54,14.77,"yes",3,2,9.4,7.7,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-10-01,239,"5572-2016-10-01",-17.54,14.77,49.9924819641128,-141.820089563933,116.797373430721,-141.820089563933,0.0859555555555555,"Pregnant"
"85","5572",4,-17.64,14.43,"yes",3,2,9.4,7.3,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-09-18,239,"5572-2016-09-18",-17.64,14.43,49.9189440973967,-141.522281179294,103.653914029027,-141.522281179294,-0.184661111111111,"Pregnant"
"86","5572",5,-17.65,14.18,"yes",3,2,9.4,7,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-09-10,239,"5572-2016-09-10",-17.65,14.18,48.7785961669557,-139.835108464596,95.095837825901,-139.835108464596,-0.193034126984127,"Pregnant"
"87","5572",6,-17.79,14.06,"yes",3,2,9.4,6.6,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-08-30,239,"5572-2016-08-30",-17.79,14.06,47.1151746639085,-138.210361021291,84.9990123011751,-138.210361021291,-0.156092063492064,"Pregnant"
"88","5572",7,-17.83,14.06,"yes",3,2,9.4,6.2,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-08-22,239,"5572-2016-08-22",-17.83,14.06,46.8094248879696,-138.361043278424,76.0825133394284,-138.361043278424,-0.194227272727273,"Pregnant"
"89","5572",8,-17.77,14.24,"yes",3,2,9.4,5.8,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-08-14,239,"5572-2016-08-14",-17.77,14.24,47.0795315809862,-138.579931192896,68.0990375839753,-138.579931192896,-0.218672915972916,"Pregnant"
"90","5572",9,-17.94,14.34,"yes",3,2,9.4,5.3,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-08-05,239,"5572-2016-08-05",-17.94,14.34,46.9371483196321,-138.902130887103,59.1668783023319,-138.902130887103,-0.256196428571429,"Pregnant"
"91","5572",10,-17.9,14.52,"yes",3,2,9.4,4.9,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-07-29,239,"5572-2016-07-29",-17.83,14.605,45.6367614221214,-136.8687190339,52.7044841004329,-136.8687190339,-0.261413780663781,"Pregnant"
"92","5572",11,-17.76,14.69,"yes",3,2,9.4,4.5,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-07-23,239,"5572-2016-07-23",-17.68,14.925,44.8745991559797,-137.456337984743,46.746513201484,-137.456337984743,-0.279217424242424,"Pregnant"
"93","5572",12,-17.6,15.16,"yes",3,2,9.4,4.1,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-07-18,239,"5572-2016-07-18",-17.6,15.16,44.8305635394531,-138.078430965653,41.2198895180446,-138.078430965653,-0.295515909090909,"Pregnant"
"94","5572",13,-17.55,15.75,"yes",3,2,9.4,3.6,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-07-11,239,"5572-2016-07-11",-17.49,15.865,45.4243210784495,-140.006939762299,34.8305260098174,-140.006939762299,-0.277888888888889,"Pregnant"
"95","5572",14,-17.43,15.98,"yes",3,2,9.4,3.1,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-07-05,239,"5572-2016-07-05",-17.52,16.12,46.2123928226729,-136.466256669366,28.9346792960636,-136.466256669366,-0.32267803030303,"Pregnant"
"96","5572",15,-17.61,16.26,"yes",3,2,9.4,2.5,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-06-29,239,"5572-2016-06-29",-17.64,16.16,44.6300429009024,-133.810721049673,22.412460903782,-133.810721049673,-0.278327272727273,"Pregnant"
"97","5572",16,-17.67,16.06,"yes",3,2,9.4,2.1,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-06-25,239,"5572-2016-06-25",-17.735,16.1,43.1536282193799,-131.460231620675,18.3545477823582,-131.460231620675,-0.298916666666667,"Pregnant"
"98","5572",17,-17.8,16.14,"yes",3,2,9.4,1.5,2016-06-07,2017-02-01,"",9.83,0.0130937615249105,2016-06-19,239,"5572-2016-06-19",-17.8,16.14,40.9390055271989,-127.93449670211,12.6453714362615,-127.93449670211,-0.3062,"Pregnant"
"101","5624",3,-17.44,13.76,"yes",3,2,7.6,5.7,2015-05-27,2016-01-25,"",9.83,0.0061046804472718,2015-10-16,243,"5624-2015-10-16",-17.44,13.76,46.0259566846257,-158.534898777669,142.048635416072,-158.534898777669,0.1019,"Pregnant"
"102","5624",12,-18.04,14.13,"yes",3,2,7.6,1.1,2015-05-27,2016-01-25,"",9.83,0.0061046804472718,2015-06-15,243,"5624-2015-06-15",-18.04,14.13,40.9791111744444,-125.940656131501,19.4397668039468,-125.940656131501,-0.307733333333333,"Pregnant"
"103","5624",4,-17.44,13.38,"yes",3,2,7.6,5.3,2015-05-27,2016-01-25,"",9.83,0.0061046804472718,2015-09-30,243,"5624-2015-09-30",-17.44,13.38,46.1306905209719,-158.632244122835,126.905413208049,-158.632244122835,0.119161904761905,"Pregnant"
"104","5624",5,-17.62,13.5,"yes",3,2,7.6,5,2015-05-27,2016-01-25,"",9.83,0.0061046804472718,2015-09-20,243,"5624-2015-09-20",-17.62,13.5,46.6338551819248,-159.202403324158,116.401255173344,-159.202403324158,0.0281666666666667,"Pregnant"
