SealID;Segment;d13C;d15N;Nubbin;WhiskerRow;WhiskerColumn;LengthRecovery;DistanceFromTip;DateGrowthStart(forLauraTheseValuesWereListedUnderTime);DeploymentDate;RecoveryDate;Lat;Lon;Weighter;Comments;
T740;14;-17.66;12.87;yes;4;3;9;2.6;183.105;6/3/2014;1/16/2015;4.186.820.019;-1.765.957.208;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
T740;15;-17.57;13.23;yes;4;3;9;2.2;190.529;6/3/2014;1/16/2015;4.212.741.633;-1.756.413.484;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
T740;16;-17.67;13.51;yes;4;3;9;1.8;197.683;6/3/2014;1/16/2015;4.425.265.522;-1.698.924.692;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
T740;17;-17.61;13.71;yes;4;3;9;1.4;204.586;6/3/2014;1/16/2015;4.447.569.722;-1.644.561.401;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
T740;18;-17.67;13.93;yes;4;3;9;1;211.255;6/3/2014;1/16/2015;4.349.582.545;-1.569.996.595;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
T740;19;-17.8;14.57;yes;4;3;9;0.6;78.155;6/3/2014;1/16/2015;389.286.423;-1.314.175.504;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
3960;1;-17.38;14.26;yes;3;2;9;7.9;50.088;6/4/2015;2/2/2016;3.790.608.386;-1.252.475.003;Nadja;;
3960;2;-17.61;13.66;yes;3;2;9;7.5;65.655;6/4/2015;2/2/2016;400.503.737;-1.284.045.931;Nadja;;
3960;3;-17.7;13.4;yes;3;2;9;7.1;80.129;6/4/2015;2/2/2016;4.231.069.496;-1.312.635.606;Nadja;;
3960;4;-17.68;13.32;yes;3;2;9;6.7;93.653;6/4/2015;2/2/2016;4.410.374.274;-1.354.886.968;Nadja;;
3960;5;-17.51;13.56;yes;3;2;9;6.3;106.344;6/4/2015;2/2/2016;4.520.572.634;-13.997.038;Nadja;;
3960;6;-17.32;13.71;yes;3;2;9;5.9;118.299;6/4/2015;2/2/2016;4.524.796.859;-1.444.240.191;Nadja;;
3960;7;-17.33;13.68;yes;3;2;9;5.5;129.598;6/4/2015;2/2/2016;4.574.014.972;-1.491.887.254;Nadja;;
3960;8;-17.32;13.72;yes;3;2;9;5.1;140.311;6/4/2015;2/2/2016;4.501.929.261;-1.544.127.395;Nadja;;
3960;9;-17.32;13.69;yes;3;2;9;4.7;150.494;6/4/2015;2/2/2016;4.449.028.673;-159.958.008;Nadja;;
3960;10;-17.32;13.79;yes;3;2;9;4.3;160.198;6/4/2015;2/2/2016;4.298.379.309;-1.642.836.361;Nadja;;
3960;11;-17.34;13.8;yes;3;2;9;3.9;169.465;6/4/2015;2/2/2016;4.360.982.985;-1.690.821.161;Nadja;;
3960;12;-17.4;13.73;yes;3;2;9;3.5;178.334;6/4/2015;2/2/2016;4.305.292.015;-1.692.974.094;Nadja;;
3960;13;-17.43;13.75;yes;3;2;9;3.1;186.837;6/4/2015;2/2/2016;441.937.891;-1.680.074.576;Nadja;;
3960;14;-17.51;13.81;yes;3;2;9;2.7;195.003;6/4/2015;2/2/2016;4.443.746.364;-1.666.045.495;Nadja;;
3960;15;-17.63;13.83;yes;3;2;9;2.3;202.858;6/4/2015;2/2/2016;4.438.813.617;-1.665.284.042;Nadja;;
3960;16;-17.7;14.18;yes;3;2;9;1.7;214.106;6/4/2015;2/2/2016;4.662.629.827;-1.634.986.895;Nadja;;
3960;17;-17.7;14.39;yes;3;2;9;1.5;217.723;6/4/2015;2/2/2016;4.629.441.582;-1.638.515.191;Nadja;;
3960;18;-17.99;14.82;yes;3;2;9;0.9;228.209;6/4/2015;2/2/2016;4.801.246.174;-1.458.188.914;Nadja;;
6356;1;-17.4;13.57;yes;3;2;8.2;7.2;46.155;5/31/2015;1/29/2016;3.949.235.842;-128.290.255;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;2;-17.52;13.25;yes;3;2;8.2;6.9;58.455;5/31/2015;1/29/2016;4.156.802.439;-1.312.017.307;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;3;-17.65;13.12;yes;3;2;8.2;6.6;70.164;5/31/2015;1/29/2016;435.013.028;-1.329.985.237;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;4;-17.83;13.03;yes;3;2;8.2;6.3;81.337;5/31/2015;1/29/2016;454.523.371;-1.354.901.476;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;5;-17.95;12.68;yes;3;2;8.2;6;92.02;5/31/2015;1/29/2016;4.720.547.821;-1.382.375.556;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;6;-18.03;12.67;yes;3;2;8.2;5.7;102.255;5/31/2015;1/29/2016;4.855.370.905;-1.413.470.413;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;7;-18.05;12.55;yes;3;2;8.2;5.4;112.077;5/31/2015;1/29/2016;4.930.688.405;-1.450.230.991;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;8;-18;12.81;yes;3;2;8.2;5.1;121.52;5/31/2015;1/29/2016;4.943.098.613;-1.496.344.518;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;10;-18.12;12.56;yes;3;2;8.2;4.5;139.373;5/31/2015;1/29/2016;5.259.089.382;-1.590.656.667;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;11;-18.05;12.95;yes;3;2;8.2;4.2;147.833;5/31/2015;1/29/2016;5.233.755.294;-1.646.254.933;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;12;-18.03;12.99;yes;3;2;8.2;3.9;156.009;5/31/2015;1/29/2016;5.166.050.044;-1.699.013.053;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;13;-17.98;13.13;yes;3;2;8.2;3.6;163.92;5/31/2015;1/29/2016;5.163.373.192;-1.703.044.189;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;14;-17.94;13.12;yes;3;2;8.2;3.4;169.055;5/31/2015;1/29/2016;5.142.350.241;-1.724.412.085;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;15;-17.89;13.08;yes;3;2;8.2;3.3;171.582;5/31/2015;1/29/2016;5.169.444.992;-1.713.872.907;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;16;-17.9;13.23;yes;3;2;8.2;3.2;174.084;5/31/2015;1/29/2016;5.156.429.747;-1.711.634.228;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;17;-17.85;13.29;yes;3;2;8.2;3;179.011;5/31/2015;1/29/2016;5.141.158.733;-1.741.822.721;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;18;-17.79;13.48;yes;3;2;8.2;2.7;186.22;5/31/2015;1/29/2016;5.126.122.488;-1.732.958.117;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;19;-17.68;14.25;yes;3;2;8.2;1.4;215.21;5/31/2015;1/29/2016;4.630.541.089;-1.628.155.368;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6356;20;-18.37;13.64;yes;3;2;8.2;1.1;221.437;5/31/2015;1/29/2016;4.446.156.073;-1.602.373.307;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X674;1;-17.4;14.13;yes;4;2;11.5;9.8;84.558;6/1/2015;1/28/2016;3.701.029.074;-1.223.676.403;Nadja;;
X674;2;-17.83;13.18;yes;4;2;11.5;9.3;100.761;6/1/2015;1/28/2016;3.849.663.695;-1.260.067.878;Nadja;;
X674;3;-17.44;13.25;yes;4;2;11.5;8.8;114.906;6/1/2015;1/28/2016;4.054.767.324;-1.295.212.856;Nadja;;
X674;4;-17.47;13.33;yes;4;2;11.5;8.3;127.459;6/1/2015;1/28/2016;4.267.253.214;-1.326.412.546;Nadja;;
X674;5;-17.45;13.34;yes;4;2;11.5;7.8;138.741;6/1/2015;1/28/2016;4.458.513.643;-1.367.939.185;Nadja;;
X674;6;-17.48;13.35;yes;4;2;11.5;7.3;148.987;6/1/2015;1/28/2016;4.592.530.437;-1.411.432.023;Nadja;;
X674;7;-17.48;13.47;yes;4;2;11.5;6.8;158.371;6/1/2015;1/28/2016;4.623.778.742;-1.464.728.881;Nadja;;
X674;8;-17.45;13.83;yes;4;2;11.5;6.3;167.026;6/1/2015;1/28/2016;4.555.814.317;-1.520.039.306;Nadja;;
X674;9;-17.41;13.98;yes;4;2;11.5;5.8;175.059;6/1/2015;1/28/2016;4.480.403.961;-1.571.220.255;Nadja;;
X674;10;-17.27;14.07;yes;4;2;11.5;5.3;182.551;6/1/2015;1/28/2016;4.388.461.507;-1.603.110.599;Nadja;;
X674;11;-17.31;14.08;yes;4;2;11.5;4.8;189.573;6/1/2015;1/28/2016;4.301.685.042;-1.647.299.158;Nadja;;
X674;12;-17.29;13.87;yes;4;2;11.5;4.3;196.178;6/1/2015;1/28/2016;4.357.773.754;-1.682.589.236;Nadja;;
X674;13;-17.25;14.12;yes;4;2;11.5;3.8;202.415;6/1/2015;1/28/2016;4.388.165.478;-1.679.023.793;Nadja;;
X674;14;-17.33;14.22;yes;4;2;11.5;3.3;208.321;6/1/2015;1/28/2016;4.339.483.389;-1.681.007.135;Nadja;;
X674;15;-17.31;14.14;yes;4;2;11.5;2.8;213.93;6/1/2015;1/28/2016;4.346.719.393;-1.678.168.941;Nadja;;
X674;16;-17.39;14.13;yes;4;2;11.5;2.3;219.271;6/1/2015;1/28/2016;4.414.061.239;-1.683.929.218;Nadja;;
X674;17;-17.46;14.12;yes;4;2;11.5;1.8;224.368;6/1/2015;1/28/2016;4.346.828.158;-1.668.302.705;Nadja;;
X674;18;-17.55;14.46;yes;4;2;11.5;1.3;229.242;6/1/2015;1/28/2016;4.151.144.583;-1.635.652.128;Nadja;;
X674;19;-17.55;14.93;yes;4;2;11.5;1;232.067;6/1/2015;1/28/2016;4.103.207.022;-1.579.640.525;Nadja;;
X674;20;-17.89;15.69;yes;4;2;11.5;0.4;237.512;6/1/2015;1/28/2016;3.712.068.839;-1.223.205.483;Nadja;;
X822;1;-17.29;14.82;no;3;2;8.6;7.4;49.68;5/7/2015;1/16/2016;3.745.526.552;-1.226.508.509;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;2;-17.31;14.74;no;3;2;8.6;7.05;63.452;5/7/2015;1/16/2016;3.829.559.032;-1.267.658.365;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;3;-17.37;14.76;no;3;2;8.6;6.7;76.437;5/7/2015;1/16/2016;415.386.961;-1.310.725.628;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;4;-17.42;15.13;no;3;2;8.6;6.35;88.719;5/7/2015;1/16/2016;4.370.378.999;-1.339.040.992;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;5;-17.36;15.16;no;3;2;8.6;6;100.372;5/7/2015;1/16/2016;4.594.413.497;-1.381.156.157;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;6;-17.3;15.11;no;3;2;8.6;5.7;109.905;5/7/2015;1/16/2016;4.626.306.547;-1.418.693.908;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;7;-17.22;14.99;no;3;2;8.6;5.4;119.054;5/7/2015;1/16/2016;4.560.888.533;-1.451.724.228;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;8;-17.32;15.1;no;3;2;8.6;5.1;127.849;5/7/2015;1/16/2016;4.495.800.377;-1.481.774.788;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;9;-17.26;15.05;no;3;2;8.6;4.8;136.316;5/7/2015;1/16/2016;4.549.396.415;-1.485.955.794;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;10;-17.32;15.25;no;3;2;8.6;4.5;144.479;5/7/2015;1/16/2016;4.516.476.488;-1.502.182.473;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;11;-17.33;15.28;no;3;2;8.6;4.15;153.645;5/7/2015;1/16/2016;44.980.956;-1.477.931.488;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;12;-17.33;15.26;no;3;2;8.6;3.8;162.456;5/7/2015;1/16/2016;4.521.377.561;-1.463.442.526;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;13;-17.39;15.23;no;3;2;8.6;3.5;169.746;5/7/2015;1/16/2016;4.548.147.302;-1.465.361.256;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;14;-17.38;15.25;no;3;2;8.6;3.2;176.809;5/7/2015;1/16/2016;4.516.043.916;-147.306.255;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;15;-17.45;15.1;no;3;2;8.6;2.9;183.659;5/7/2015;1/16/2016;456.442.548;-1.495.195.576;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;16;-17.58;14.86;no;3;2;8.6;2.6;190.308;5/7/2015;1/16/2016;4.626.888.646;-1.474.598.713;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;17;-17.52;14.83;no;3;2;8.6;2.3;196.768;5/7/2015;1/16/2016;4.693.202.934;-1.453.771.474;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;18;-17.5;15.01;no;3;2;8.6;1.8;207.143;5/7/2015;1/16/2016;4.802.943.879;-1.487.524.185;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;19;-17.56;15.16;no;3;2;8.6;1.3;217.065;5/7/2015;1/16/2016;4.734.220.511;-145.305.909;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
X822;20;-17.6;15.89;no;3;2;8.6;0.9;224.702;5/7/2015;1/16/2016;4.805.018.292;-138.917.042;Nadja;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;1;-16.98;14.95;yes;3;2;7.6;6.7;736114.9;5/27/2015;1/25/2016;NA;NA;Laura;;
5624;2;-17.3;14.03;yes;3;2;7.6;6.2;736130.3;5/27/2015;1/25/2016;408.216.967;-1.258.675.397;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
