SealID;Segment;d13C;d15N;Nubbin;WhiskerRow;WhiskerColumn;LengthRecovery;DistanceFromTip;DateGrowthStart(forLauraTheseValuesWereListedUnderTime);DeploymentDate;RecoveryDate;Lat;Lon;Weighter;Comments;
5624;3;-17.44;13.76;yes;3;2;7.6;5.7;736136.7;5/27/2015;1/25/2016;43.914.001;-1.280.947.163;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;4;-17.44;13.38;yes;3;2;7.6;5.3;736142.2;5/27/2015;1/25/2016;46.672.001;-1.309.397.959;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;5;-17.62;13.5;yes;3;2;7.6;5;736146.6;5/27/2015;1/25/2016;47.877.998;-1.338.356.983;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;6;-17.54;13.42;yes;3;2;7.6;4.5;736154.6;5/27/2015;1/25/2016;500.311.576;-1.402.721.019;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;7;-17.69;13.58;yes;3;2;7.6;4;736163.5;5/27/2015;1/25/2016;4.956.727.337;-1.481.560.443;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;8;-17.82;13.53;yes;3;2;7.6;3.5;736173.6;5/27/2015;1/25/2016;49.301.998;-1.564.348.182;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;9;-17.67;13.56;yes;3;2;7.6;3;736185.3;5/27/2015;1/25/2016;46.688.999;-1.598.388.008;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;10;-17.58;13.87;yes;3;2;7.6;2.5;736199.1;5/27/2015;1/25/2016;45.972;-1.597.403.008;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;11;-17.99;14.4;yes;3;2;7.6;1.7;736228.3;5/27/2015;1/25/2016;46.527;-1.592.166.228;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5624;12;-18.04;14.13;yes;3;2;7.6;1.1;736261.3;5/27/2015;1/25/2016;46.187;-1.585.187.963;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
6118;1;-17.03;15.02;yes;3;2;9;8;736499;6/10/2016;1/30/2017;3.852.028.936;-1.289.761.683;Laura;;
6118;2;-17.14;14.91;yes;3;2;9;7.5;736512.8;6/10/2016;1/30/2017;435.468.351;-1.403.512.258;Laura;;
6118;3;-17.06;14.85;yes;3;2;9;7.1;736516.9;6/10/2016;1/30/2017;4.422.366.818;-1.436.829.212;Laura;;
6118;4;-17.14;14.85;yes;3;2;9;6.7;736521.3;6/10/2016;1/30/2017;4.444.524.941;-1.474.990.492;Laura;;
6118;5;-17.17;14.62;yes;3;2;9;6.3;736526;6/10/2016;1/30/2017;4.446.838.838;-1.504.751.737;Laura;;
6118;6;-17.08;14.58;yes;3;2;9;5.8;736532.3;6/10/2016;1/30/2017;4.386.575.674;-154.905.866;Laura;;
6118;7;-17.06;14.94;yes;3;2;9;5.3;736539.1;6/10/2016;1/30/2017;4.249.653.689;-1.582.620.802;Laura;;
6118;8;-16.98;14.35;yes;3;2;9;4.9;736545;6/10/2016;1/30/2017;4.145.111.015;-1.601.536.671;Laura;;
6118;9;-16.97;14.36;yes;3;2;9;4.4;736553.2;6/10/2016;1/30/2017;4.185.697.274;-162.893.058;Laura;;
6118;10;-17;14.19;yes;3;2;9;3.9;736562.3;6/10/2016;1/30/2017;4.281.347.564;-1.636.274.214;Laura;;
6118;11;-16.99;14.27;yes;3;2;9;3.5;736570.5;6/10/2016;1/30/2017;4.315.268.986;-1.657.872.047;Laura;;
6118;12;-17.06;14.5;yes;3;2;9;3;736582.2;6/10/2016;1/30/2017;431.240.513;-1.626.031.873;Laura;;
6118;13;-17.1;14.42;yes;3;2;9;2.4;736599.1;6/10/2016;1/30/2017;4.257.522.565;-1.573.698.461;Laura;;
6118;14;-17.26;14.53;yes;3;2;9;1.8;736620.9;6/10/2016;1/30/2017;4.196.131.865;-1.533.522.536;Laura;;
6118;15;-17.63;15.12;yes;3;2;9;1.5;736634.7;6/10/2016;1/30/2017;4.219.257.021;-1.521.428.487;Laura;;
4179;1;-17.09;15.77;yes;3;2;7.9;6.8;736119;6/3/2015;2/1/2016;#N/A;#N/A;Laura;;
4179;2;-17.13;15.69;yes;3;2;7.9;6.3;736136.1;6/3/2015;2/1/2016;4.102.100.736;-1.292.504.561;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;3;-17.15;15.6;yes;3;2;7.9;5.9;736141.1;6/3/2015;2/1/2016;4.364.368.334;-1.318.588.735;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;4;-17.24;15.52;yes;3;2;7.9;5.5;736146.4;6/3/2015;2/1/2016;453.815.293;-1.337.825.464;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;5;-17.42;15.61;yes;3;2;7.9;5.1;736152.1;6/3/2015;2/1/2016;4.706.179.674;-1.396.979.744;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;6;NA;NA;yes;3;2;7.9;4.6;NA;6/3/2015;NA;NA;NA;Laura;MISSING ROW, NO ISOTOPE VALUES AVAILABLE, BUT INCLUDED IN THE SPREADSHEET SUBMITTED FOR SIA;
4179;7;-17.37;15.19;yes;3;2;7.9;4.1;736168.6;6/3/2015;2/1/2016;4.678.050.725;-1.450.053.947;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;8;-17.4;15.18;yes;3;2;7.9;3.6;736178.5;6/3/2015;2/1/2016;46.132.364;-144.857.516;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;9;-17.35;15.38;yes;3;2;7.9;3.1;736189.8;6/3/2015;2/1/2016;4.738.246.766;-1.442.309.496;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;10;-17.44;15.31;yes;3;2;7.9;2.6;736203.1;6/3/2015;2/1/2016;4.742.592.947;-1.442.291.725;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;11;-17.49;15.64;yes;3;2;7.9;2.2;736215.8;6/3/2015;2/1/2016;4.812.268.415;-1.446.742.776;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;12;-17.65;15.99;yes;3;2;7.9;1.6;736239.9;6/3/2015;2/1/2016;4.782.518.052;-1.421.003.514;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
4179;13;-17.95;15.75;yes;3;2;7.9;1.3;736255.7;6/3/2015;2/1/2016;4.791.356.025;-1.421.565.842;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;1;-17.26;15.31;no;3;2;9.8;8.7;736114.5;5/23/2015;1/23/2016;#N/A;#N/A;Laura;;
5430;2;-17.27;15.14;no;3;2;9.8;8.3;736127.1;5/23/2015;1/23/2016;4.083.702.631;-1.302.634.884;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;3;-17.29;15.21;no;3;2;9.8;7.8;736131.8;5/23/2015;1/23/2016;4.357.559.571;-1.329.913.486;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;4;-17.2;15.62;no;3;2;9.8;7.4;736135.8;5/23/2015;1/23/2016;44.782.877;-1.356.495.461;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;5;-17.1;15.96;no;3;2;9.8;7;736140;5/23/2015;1/23/2016;4.499.317.169;-1.391.567.313;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;6;-16.98;15.99;no;3;2;9.8;6.6;736144.5;5/23/2015;1/23/2016;4.493.922.399;-1.422.083.941;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;7;-16.98;16.09;no;3;2;9.8;6.1;736150.4;5/23/2015;1/23/2016;4.527.557.447;-144.002.519;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;8;-16.93;16.32;no;3;2;9.8;5.7;736155.6;5/23/2015;1/23/2016;4.521.790.949;-1.451.018.209;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;9;-16.73;17.08;no;3;2;9.8;5.3;736161.1;5/23/2015;1/23/2016;4.455.418.653;-1.433.633.204;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;10;-16.65;17.73;no;3;2;9.8;4.8;736168.6;5/23/2015;1/23/2016;4.497.169.042;-1.435.648.233;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;11;-16.42;17.8;no;3;2;9.8;4.4;736175.2;5/23/2015;1/23/2016;4.448.345.127;-1.439.231.941;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;12;-16.28;17.03;no;3;2;9.8;3.9;736184.3;5/23/2015;1/23/2016;4.550.077.433;-1.418.008.986;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;13;-16.9;17.4;no;3;2;9.8;3.5;736192.5;5/23/2015;1/23/2016;4.668.725.373;-1.422.115.364;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;14;-17.08;17.23;no;3;2;9.8;3;736204.2;5/23/2015;1/23/2016;4.742.721.439;-1.423.050.406;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;15;-17.08;16.75;no;3;2;9.8;2.4;736221.1;5/23/2015;1/23/2016;4.709.361.087;-1.409.483.163;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;16;-17.67;16.67;no;3;2;9.8;1.7;736247.2;5/23/2015;1/23/2016;4.598.528.814;-1.387.606.579;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
5430;17;-16.98;16.32;no;3;2;9.8;1.1;736280.2;5/23/2015;1/23/2016;4.729.415.197;-1.355.028.005;Laura;Deployment length was not recorded and the deployment whisker is not available. So the deployment length (Linf) for all recovery whiskers located in RC2 was calculated as the average of eight RC2 deployment whiskers that were measured (9.4 cm);
U 20;1;-17.3;14.87;yes;3;3;8;7;736119;6/4/2015;1/27/2016;#N/A;#N/A;Laura;;
U 20;2;-17.42;14.7;yes;3;3;8;6.7;736132.4;6/4/2015;1/27/2016;3.890.191.711;-1.267.838.314;Laura;;
U 20;3;-17.3;14.17;yes;3;3;8;6.2;736138.3;6/4/2015;1/27/2016;4.173.488.842;-1.311.485.264;Laura;;
U 20;4;-17.25;14.35;yes;3;3;8;5.8;736143.4;6/4/2015;1/27/2016;436.653.463;-1.356.239.315;Laura;;
U 20;5;-17.4;13.81;yes;3;3;8;5.3;736150.2;6/4/2015;1/27/2016;4.481.922.323;-1.422.765.999;Laura;;
U 20;6;-17.38;14.1;yes;3;3;8;4.9;736156.1;6/4/2015;1/27/2016;4.521.936.651;-1.477.890.029;Laura;;
U 20;7;-17.17;14.71;yes;3;3;8;4.5;736162.6;6/4/2015;1/27/2016;4.368.335.307;-1.513.596.105;Laura;;
U 20;8;-17.09;14.83;yes;3;3;8;4;736171.5;6/4/2015;1/27/2016;4.381.908.513;-1.536.668.435;Laura;;
U 20;9;-17.03;14.92;yes;3;3;8;3.5;736181.6;6/4/2015;1/27/2016;4.374.624.938;-1.527.828.575;Laura;;
U 20;10;-17.05;15.08;yes;3;3;8;3;736193.3;6/4/2015;1/27/2016;4.522.554.158;-1.499.539.019;Laura;;
U 20;11;-16.98;15.27;yes;3;3;8;2.5;736207.1;6/4/2015;1/27/2016;4.867.095.477;-1.480.835.438;Laura;;
U 20;12;-17.2;15.34;yes;3;3;8;1.9;736227.9;6/4/2015;1/27/2016;4.791.278.196;-1.485.345.659;Laura;;
U 20;13;-17.35;16.51;yes;3;3;8;1.4;736251;6/4/2015;1/27/2016;4.754.876.023;-1.481.588.465;Laura;;
U398;1;-17.54;14;yes;3;2;8.2;7.3;736494.1;6/6/2016;2/8/2017;#N/A;#N/A;Laura;;
U398;2;-17.42;14.06;yes;3;2;8.2;6.8;736508.2;6/6/2016;2/8/2017;3.867.666.594;-1.263.859.749;Laura;;
U398;3;-17.35;14.2;yes;3;2;8.2;6.5;736511.7;6/6/2016;2/8/2017;4.048.081.953;-1.282.333.722;Laura;;
U398;4;-17.19;14.38;yes;3;2;8.2;6.1;736516.5;6/6/2016;2/8/2017;4.431.322.805;-1.304.772.901;Laura;;
U398;5;-17.21;14.53;yes;3;2;8.2;5.7;736521.6;6/6/2016;2/8/2017;4.714.187.169;-1.324.310.107;Laura;;
U398;6;-17.23;14.39;yes;3;2;8.2;5.3;736527.1;6/6/2016;2/8/2017;4.994.028.828;-13.420.611;Laura;;
U398;7;-17.59;14.84;yes;3;2;8.2;4.9;736533.1;6/6/2016;2/8/2017;541.493.254;-13.690.577;Laura;;
U398;8;-17.49;14.19;yes;3;2;8.2;4.5;736539.5;6/6/2016;2/8/2017;5.686.320.349;-1.422.221.836;Laura;;
U398;9;-17.68;13.98;yes;3;2;8.2;4;736548.4;6/6/2016;2/8/2017;5.624.840.247;-1.495.689.286;Laura;;
U398;10;-17.79;13.99;yes;3;2;8.2;3.7;736554.3;6/6/2016;2/8/2017;5.504.328.697;-1.437.292.807;Laura;;
U398;11;-17.69;14;yes;3;2;8.2;3.2;736565.3;6/6/2016;2/8/2017;5.673.608.738;-1.379.908.131;Laura;;
U398;12;-17.86;13.86;yes;3;2;8.2;2.7;736578.2;6/6/2016;2/8/2017;5.598.945.746;-1.380.654.615;Laura;;
U398;13;-18.12;13.34;yes;3;2;8.2;2.2;736593.7;6/6/2016;2/8/2017;5.779.517.712;-1.432.494.556;Laura;;
U398;14;-18.05;13.81;yes;3;2;8.2;1.7;736613.3;6/6/2016;2/8/2017;5.626.400.512;-1.426.572.779;Laura;;
U398;15;-17.74;14.98;yes;3;2;8.2;1;736653.5;6/6/2016;2/8/2017;582.561.458;-1.457.501.779;Laura;;
U398;16;-16.89;14.83;yes;3;2;8.2;0.3;736744.7;6/6/2016;2/8/2017;3.715.944.873;-1.223.307.748;Laura;;
9678;1;-17.44;13.29;yes;3;2;8.9;7.6;736488.8;6/7/2016;1/23/2017;#N/A;#N/A;Laura;;
9678;2;-17.54;13.21;yes;3;2;8.9;7.1;736506;6/7/2016;1/23/2017;4.247.236.688;-1.367.907.681;Laura;;
9678;3;-17.49;13.2;yes;3;2;8.9;6.7;736499.8;6/7/2016;1/23/2017;4.002.585.047;-1.309.517.873;Laura;;
9678;4;-17.41;13.34;yes;3;2;8.9;6.3;736515;6/7/2016;1/23/2017;4.598.869.995;-1.444.543.838;Laura;;
9678;5;-17.4;13.29;yes;3;2;8.9;6;736518.7;6/7/2016;1/23/2017;4.671.416.364;-1.483.220.913;Laura;;
9678;6;-17.39;13.48;yes;3;2;8.9;5.6;736523.9;6/7/2016;1/23/2017;4.731.091.063;-1.527.510.377;Laura;;
9678;7;-17.32;13.65;yes;3;2;8.9;5.2;736529.6;6/7/2016;1/23/2017;4.768.496.037;-1.570.528.671;Laura;;
9678;8;-17.29;13.75;yes;3;2;8.9;4.8;736535.6;6/7/2016;1/23/2017;4.748.724.282;-1.626.104.257;Laura;;
9678;9;-17.32;13.63;yes;3;2;8.9;4.4;736542.2;6/7/2016;1/23/2017;457.331.573;-1.670.099.803;Laura;;
9678;10;-17.3;14.16;yes;3;2;8.9;3.9;736551.4;6/7/2016;1/23/2017;4.475.763.947;-1.691.564.201;Laura;;
9678;11;-17.32;14;yes;3;2;8.9;3.5;736559.6;6/7/2016;1/23/2017;4.459.768.229;-1.692.861.653;Laura;;
9678;12;-17.36;14.12;yes;3;2;8.9;3;736571.2;6/7/2016;1/23/2017;4.481.813.317;-1.697.044.719;Laura;;
9678;13;-17.49;14.23;yes;3;2;8.9;2.5;736585;6/7/2016;1/23/2017;4.501.688.862;-1.690.904.281;Laura;;
9678;14;-17.69;14.11;yes;3;2;8.9;2;736601.9;6/7/2016;1/23/2017;4.534.558.077;-1.677.988.112;Laura;;
9678;15;-17.75;14.34;yes;3;2;8.9;1.4;736629;6/7/2016;1/23/2017;4.458.784.272;-1.662.259.393;Laura;;
9678;16;-17.86;14.83;yes;3;2;8.9;0.8;736671.4;6/7/2016;1/23/2017;4.646.026.794;-1.405.341.512;Laura;;
A275;1;-17.09;15.72;yes;3;2;10.2;9.2;736480.7;5/25/2016;1/19/2017;3.783.574.752;-1.258.623.509;Laura;;
A275;2;-17.1;15.58;yes;3;2;10.2;8.8;736491.9;5/25/2016;1/19/2017;4.208.067.289;-1.339.226.269;Laura;;
A275;3;-17.24;15.26;yes;3;2;10.2;8.4;736495.4;5/25/2016;1/19/2017;421.299.793;-1.365.506.167;Laura;;
A275;4;-17.3;15.38;yes;3;2;10.2;8;736499.1;5/25/2016;1/19/2017;4.181.857.166;-1.391.557.041;Laura;;
A275;5;-17.32;15.29;yes;3;2;10.2;7.6;736503;5/25/2016;1/19/2017;4.148.906.421;-1.418.951.197;Laura;;
A275;6;-17.26;15.41;yes;3;2;10.2;7.3;736506.1;5/25/2016;1/19/2017;412.264.986;-1.440.777.929;Laura;;
A275;7;-17.32;15.38;yes;3;2;10.2;6.9;736510.3;5/25/2016;1/19/2017;4.087.056.911;-1.470.448.614;Laura;;
A275;8;-17.32;15.07;yes;3;2;10.2;6.4;736516;5/25/2016;1/19/2017;3.993.981.862;-150.411.343;Laura;;
A275;9;-17.29;15.01;yes;3;2;10.2;6;736520.9;5/25/2016;1/19/2017;3.976.830.644;-1.525.041.944;Laura;;
A275;10;-17.39;14.58;yes;3;2;10.2;5.6;736526.1;5/25/2016;1/19/2017;3.934.406.617;-1.532.922.893;Laura;;
A275;11;-17.31;14.32;yes;3;2;10.2;5.2;736531.8;5/25/2016;1/19/2017;3.929.645.589;-153.072.002;Laura;;
